family_hint,category_hint,popularity_priority,observed_unique_active_models,chao1_estimated_active_models,unseen_model_lower_bound,candidate_model_count_all_confidences,verified_model_fraction,singleton_model_count,doubleton_model_count,known_official_model_count,marketplace_model_count,mean_confidence,mean_evidence_count,median_evidence_count
modular,modular closet system,1,6,14.0,8.0,15,0.4,4,1,6,0,0.593,1.667,1.0
collapsible,bowl,1,5,15.0,10.0,16,0.312,5,0,0,5,0.574,1.0,1.0
rollable,rollable display,3,5,15.0,10.0,17,0.294,5,0,5,0,0.591,1.0,1.0
collapsible,coffee cup,1,5,13.0,8.0,14,0.357,4,1,3,2,0.575,1.2,1.0
foldable,wagon,1,5,11.0,6.0,16,0.312,4,0,0,5,0.656,1.4,1.0
foldable,treadmill,1,4,10.0,6.0,20,0.2,4,0,0,3,0.58,1.0,1.0
collapsible,storage bin,1,4,10.0,6.0,9,0.444,4,0,0,4,0.583,1.0,1.0
collapsible,measuring cups,2,4,10.0,6.0,17,0.235,4,0,0,3,0.569,1.0,1.0
rollable,keyboard,2,4,10.0,6.0,18,0.222,4,0,0,3,0.578,1.0,1.0
origami,origami robot kit,3,4,10.0,6.0,14,0.286,4,0,0,2,0.595,1.0,1.0
modular,modular laptop,2,4,8.5,4.5,16,0.25,3,1,4,0,0.619,1.25,1.0
modular,modular shelving,1,4,7.0,3.0,14,0.286,3,0,4,0,0.626,2.25,1.0
foldable,stroller,1,3,6.0,3.0,9,0.333,3,0,0,3,0.577,1.0,1.0
foldable,camping table,1,3,6.0,3.0,18,0.167,3,0,0,2,0.585,1.0,1.0
collapsible,laundry basket,1,3,6.0,3.0,13,0.231,3,0,0,3,0.577,1.0,1.0
rollable,roll-top camping table,1,3,6.0,3.0,18,0.167,3,0,0,3,0.562,1.0,1.0
modular,modular desk,2,3,6.0,3.0,19,0.158,3,0,3,0,0.59,1.0,1.0
rollable,roll-top backpack,1,2,3.0,1.0,14,0.143,2,0,0,0,0.58,1.0,1.0
foldable,portable monitor,2,2,3.0,1.0,14,0.143,2,0,0,1,0.569,1.0,1.0
foldable,camping chair,1,1,1.0,0.0,11,0.091,1,0,0,1,0.557,1.0,1.0
foldable,bicycle helmet,2,1,1.0,0.0,15,0.067,1,0,0,0,0.625,1.0,1.0
collapsible,traffic cone,2,1,1.0,0.0,15,0.067,1,0,0,1,0.587,1.0,1.0
collapsible,food container,1,0,0.0,0.0,10,0.0,0,0,0,0,0.0,0.0,0.0
collapsible,pet bowl,1,0,0.0,0.0,16,0.0,0,0,0,0,0.0,0.0,0.0
origami,origami lamp,2,0,0.0,0.0,13,0.0,0,0,0,0,0.0,0.0,0.0
origami,origami furniture,2,0,0.0,0.0,9,0.0,0,0,0,0,0.0,0.0,0.0
origami,origami packaging,3,0,0.0,0.0,11,0.0,0,0,0,0,0.0,0.0,0.0
