family_hint,category_hint,popularity_priority,query_count,search_result_count,unique_search_domain_count,page_attempt_count,fetch_success_count,fetch_success_fraction,product_record_count,search_result_fallback_record_count,extraction_fraction_per_attempt,candidate_model_count,included_model_count,verification_fraction,observed_unique_active_models,chao1_estimated_active_models,coverage_score,missing_data_reason,coverage_status
modular,modular storage cubes,1,8,54,28,20,13,0.65,20,9,1.0,15,11,0.733,11,56.0,0.93,usable_observed_sample,strong
origami,paper microscope,2,6,43,24,18,12,0.667,10,6,0.556,10,9,0.9,9,45.0,0.933,usable_observed_sample,strong
foldable,drone,1,7,67,38,21,14,0.667,21,14,1.0,17,9,0.529,9,41.0,0.933,usable_observed_sample,strong
modular,modular phone,2,6,31,21,20,14,0.7,17,7,0.85,16,7,0.438,7,25.0,0.94,usable_observed_sample,strong
origami,origami kayak,1,6,41,28,20,14,0.7,20,6,1.0,19,12,0.632,12,72.5,0.94,usable_observed_sample,strong
modular,modular mechanical keyboard,1,8,63,34,20,14,0.7,20,10,1.0,15,11,0.733,11,51.5,0.94,usable_observed_sample,strong
collapsible,coffee cup,1,6,56,37,21,15,0.714,19,7,0.905,14,5,0.357,5,13.0,0.943,usable_observed_sample,strong
collapsible,cup,1,7,54,39,21,15,0.714,20,10,0.952,17,6,0.353,6,18.5,0.943,usable_observed_sample,strong
modular,modular backpack,2,7,47,26,20,15,0.75,20,12,1.0,19,14,0.737,14,98.5,0.95,usable_observed_sample,strong
foldable,headphones,1,9,74,43,21,16,0.762,21,11,1.0,16,10,0.625,10,38.0,0.952,usable_observed_sample,strong
foldable,solar panel,1,9,86,50,21,16,0.762,21,5,1.0,18,16,0.889,16,44.17,0.952,usable_observed_sample,strong
rollable,rollable display,3,7,36,25,20,16,0.8,17,2,0.85,17,5,0.294,5,15.0,0.96,usable_observed_sample,strong
origami,origami canoe,2,6,34,25,20,16,0.8,18,2,0.9,18,9,0.5,9,45.0,0.96,usable_observed_sample,strong
collapsible,trekking pole,1,7,61,36,20,16,0.8,20,7,1.0,16,9,0.562,9,15.0,0.96,usable_observed_sample,strong
modular,modular laptop,2,6,40,28,20,17,0.85,17,5,0.85,16,4,0.25,4,8.5,0.97,usable_observed_sample,strong
foldable,folding e-bike,1,9,82,43,21,18,0.857,21,6,1.0,17,9,0.529,9,18.0,0.971,usable_observed_sample,strong
foldable,folding bicycle,1,9,73,37,21,19,0.905,21,2,1.0,21,11,0.524,11,66.0,0.981,usable_observed_sample,strong
modular,modular shelving,1,8,58,36,20,19,0.95,19,9,0.95,14,4,0.286,4,7.0,0.99,usable_observed_sample,strong
modular,modular desk,2,8,58,36,20,20,1.0,19,10,0.95,19,3,0.158,3,6.0,1.0,usable_observed_sample,strong
modular,modular sofa,1,9,58,29,20,20,1.0,20,0,1.0,20,12,0.6,12,78.0,1.0,usable_observed_sample,strong
modular,modular tool storage,1,8,50,28,20,20,1.0,20,1,1.0,19,15,0.789,15,113.0,1.0,usable_observed_sample,strong
modular,modular power station,1,8,69,41,20,20,1.0,20,8,1.0,19,6,0.316,6,21.0,1.0,usable_observed_sample,strong
foldable,foldable smartphone,1,9,72,31,21,21,1.0,21,7,1.0,19,13,0.684,13,43.25,1.0,usable_observed_sample,strong
